City,Country,city,city_ascii,lat,lng,country,iso2,iso3,admin_name,capital,population,id
Tirana,Albania,Tirana,Tirana,41.33,19.82,Albania,AL,ALB,Tiranë,primary,418495.0,1008162156.0
Andorra la Vella,Andorra,Andorra la Vella,Andorra la Vella,42.5,1.5,Andorra,AD,AND,Andorra la Vella,primary,22615.0,1020828846.0
Buenos Aires,Argentina,Buenos Aires,Buenos Aires,-34.5997,-58.3819,Argentina,AR,ARG,"Buenos Aires, Ciudad Autónoma de",primary,16216000.0,1032717330.0
Yerevan,Armenia,Yerevan,Yerevan,40.1814,44.5144,Armenia,AM,ARM,Yerevan,primary,1075800.0,1051074169.0
Sydney,Australia,Sydney,Sydney,-33.865,151.2094,Australia,AU,AUS,New South Wales,admin,4840600.0,1036074917.0
Canberra,Australia,Canberra,Canberra,-35.2931,149.1269,Australia,AU,AUS,Australian Capital Territory,primary,381488.0,1036142029.0
Melbourne,Australia,Melbourne,Melbourne,-37.8136,144.9631,Australia,AU,AUS,Victoria,admin,4529500.0,1036533631.0
Vienna,Austria,Vienna,Vienna,48.2083,16.3725,Austria,AT,AUT,Wien,primary,1911191.0,1040261752.0
Baku,Azerbaijan,Baku,Baku,40.3667,49.8352,Azerbaijan,AZ,AZE,Bakı,primary,2181800.0,1031946365.0
Dhaka,Bangladesh,Dhaka,Dhaka,23.7289,90.3944,Bangladesh,BD,BGD,Dhaka,primary,16839000.0,1050529279.0
Minsk,Belarus,Minsk,Minsk,53.9022,27.5618,Belarus,BY,BLR,Minsk,primary,2009786.0,1112348503.0
Brussels,Belgium,Brussels,Brussels,50.8353,4.3314,Belgium,BE,BEL,Brussels-Capital Region,primary,1743000.0,1056469830.0
Antwerp,Belgium,Antwerp,Antwerp,51.2211,4.3997,Belgium,BE,BEL,Flanders,minor,529247.0,1056168623.0
Sarajevo,Bosnia and Herzegovina,,,,,,,,,,,
Sao Paulo,Brazil,São Paulo,Sao Paulo,-23.5504,-46.6339,Brazil,BR,BRA,São Paulo,admin,22495000.0,1076532519.0
Curitiba,Brazil,Curitiba,Curitiba,-25.4297,-49.2719,Brazil,BR,BRA,Paraná,admin,1879355.0,1076701712.0
Sofia,Bulgaria,Sofia,Sofia,42.6979,23.3217,Bulgaria,BG,BGR,Sofia-Grad,primary,1277411.0,1100762037.0
Montreal,Canada,Montréal,Montreal,45.5089,-73.5617,Canada,CA,CAN,Quebec,,3519595.0,1124586170.0
Toronto,Canada,Toronto,Toronto,43.7417,-79.3733,Canada,CA,CAN,Ontario,admin,5429524.0,1124279679.0
Edmonton,Canada,Edmonton,Edmonton,53.5344,-113.4903,Canada,CA,CAN,Alberta,admin,1062643.0,1124290735.0
Vancouver,Canada,Vancouver,Vancouver,49.25,-123.1,Canada,CA,CAN,British Columbia,,2264823.0,1124825478.0
Ottawa,Canada,Ottawa,Ottawa,45.4247,-75.695,Canada,CA,CAN,Ontario,primary,989567.0,1124399363.0
Victoria,Canada,Victoria,Victoria,48.4283,-123.3647,Canada,CA,CAN,British Columbia,admin,335696.0,1124147219.0
Kitchener,Canada,Kitchener,Kitchener,43.4186,-80.4728,Canada,CA,CAN,Ontario,,470015.0,1124158530.0
Saint John,Canada,Saint John,Saint John,45.2806,-66.0761,Canada,CA,CAN,New Brunswick,,67575.0,1124631364.0
Santiago,Chile,Santiago,Santiago,-33.45,-70.6667,Chile,CL,CHL,Región Metropolitana,primary,7026000.0,1152554349.0
Hong Kong,China,,,,,,,,,,,
Bogota,Colombia,Bogotá,Bogota,4.6126,-74.0705,Colombia,CO,COL,Bogotá,primary,7743955.0,1170483426.0
Zagreb,Croatia,Zagreb,Zagreb,45.8131,15.9772,Croatia,HR,HRV,"Zagreb, Grad",primary,790017.0,1191233290.0
Nicosia,Cyprus,Nicosia,Nicosia,35.1725,33.365,Cyprus,CY,CYP,Lefkosía,primary,330000.0,1196944155.0
Prague,Czech Republic,,,,,,,,,,,
Brno,Czech Republic,,,,,,,,,,,
Copenhagen,Denmark,Copenhagen,Copenhagen,55.6805,12.5615,Denmark,DK,DNK,Hovedstaden,primary,1085000.0,1208763942.0
Tallinn,Estonia,Tallinn,Tallinn,59.4372,24.745,Estonia,EE,EST,Harjumaa,primary,438341.0,1233260021.0
Helsinki,Finland,Helsinki,Helsinki,60.1756,24.9342,Finland,FI,FIN,Uusimaa,primary,642045.0,1246177997.0
Montpellier,France,Montpellier,Montpellier,43.6119,3.8772,France,FR,FRA,Occitanie,minor,290053.0,1250819356.0
Marseille,France,Marseille,Marseille,43.2964,5.37,France,FR,FRA,Provence-Alpes-Côte d’Azur,admin,868277.0,1250774071.0
Paris,France,Paris,Paris,48.8566,2.3522,France,FR,FRA,Île-de-France,primary,11027000.0,1250015082.0
Lyon,France,Lyon,Lyon,45.76,4.84,France,FR,FRA,Auvergne-Rhône-Alpes,admin,518635.0,1250196189.0
Nice,France,Nice,Nice,43.7034,7.2663,France,FR,FRA,Provence-Alpes-Côte d’Azur,minor,341032.0,1250774553.0
Strasbourg,France,Strasbourg,Strasbourg,48.5833,7.7458,France,FR,FRA,Grand Est,admin,284677.0,1250789140.0
Tbilisi,Georgia,Tbilisi,Tbilisi,41.7225,44.7925,Georgia,GE,GEO,Tbilisi,primary,1118035.0,1268203191.0
Berlin,Germany,Berlin,Berlin,52.5167,13.3833,Germany,DE,DEU,Berlin,primary,3664088.0,1276451290.0
Frankfurt,Germany,Frankfurt,Frankfurt,50.1136,8.6797,Germany,DE,DEU,Hesse,minor,764104.0,1276054552.0
Hamburg,Germany,Hamburg,Hamburg,53.55,10.0,Germany,DE,DEU,Hamburg,admin,1852478.0,1276041799.0
Dortmund,Germany,Dortmund,Dortmund,51.5139,7.4653,Germany,DE,DEU,North Rhine-Westphalia,minor,587696.0,1276562886.0
Hannover,Germany,Hannover,Hannover,52.3744,9.7386,Germany,DE,DEU,Lower Saxony,admin,542668.0,1276457707.0
Munich,Germany,Munich,Munich,48.1375,11.575,Germany,DE,DEU,Bavaria,admin,1488202.0,1276692352.0
Athens,Greece,Athens,Athens,37.9842,23.7281,Greece,GR,GRC,Attikí,primary,664046.0,1300715560.0
Thessaloniki,Greece,Thessaloníki,Thessaloniki,40.6403,22.9356,Greece,GR,GRC,Kentrikí Makedonía,admin,315196.0,1300397999.0
Reykjavik,Iceland,Reykjavík,Reykjavik,64.1475,-21.935,Iceland,IS,ISL,,primary,128793.0,1352327190.0
New Delhi,India,New Delhi,New Delhi,28.6139,77.209,India,IN,IND,Delhi,primary,249998.0,1356215164.0
Tehran,Iran,Tehran,Tehran,35.7,51.4167,Iran,IR,IRN,Tehrān,primary,13819000.0,1364305026.0
Dublin,Ireland,Dublin,Dublin,53.3497,-6.2603,Ireland,IE,IRL,Dublin,primary,553165.0,[phone].0
Tel Aviv,Israel,,,,,,,,,,,
Rome,Italy,Rome,Rome,41.8931,12.4828,Italy,IT,ITA,Lazio,primary,2872800.0,1380382862.0
Milan,Italy,Milan,Milan,45.4669,9.19,Italy,IT,ITA,Lombardy,admin,1366180.0,1380724377.0
Bologna,Italy,Bologna,Bologna,44.4939,11.3428,Italy,IT,ITA,Emilia-Romagna,admin,389261.0,1380202039.0
Turin,Italy,Turin,Turin,45.0667,7.7,Italy,IT,ITA,Piedmont,admin,870952.0,1380244627.0
Bari,Italy,Bari,Bari,41.1253,16.8667,Italy,IT,ITA,Puglia,admin,323370.0,1380991126.0
Naples,Italy,Naples,Naples,40.8333,14.25,Italy,IT,ITA,Campania,admin,966144.0,1380646673.0
Tokyo,Japan,Tokyo,Tokyo,35.6839,139.7744,Japan,JP,JPN,Tōkyō,primary,39105000.0,1392685764.0
Amman,Jordan,Amman,Amman,31.95,35.9333,Jordan,JO,JOR,Al ‘Āşimah,primary,4007526.0,1400522593.0
Almaty,Kazakhstan,Almaty,Almaty,43.25,76.9,Kazakhstan,KZ,KAZ,Almaty,admin,1916822.0,1398351701.0
Nairobi,Kenya,Nairobi,Nairobi,-1.2864,36.8172,Kenya,KE,KEN,Nairobi City,primary,5545000.0,1404000661.0
Pristina,Kosovo,Pristina,Pristina,42.6633,21.1622,Kosovo,XK,XKS,Prishtinë,primary,,1901760068.0
Bishkek,Kyrgyzstan,Bishkek,Bishkek,42.8667,74.5667,Kyrgyzstan,KG,KGZ,Bishkek,primary,1053900.0,1417191971.0
Riga,Latvia,Riga,Riga,56.9475,24.1069,Latvia,LV,LVA,Rīga,primary,614618.0,1428586192.0
Vilnius,Lithuania,Vilnius,Vilnius,54.6833,25.2833,Lithuania,LT,LTU,Vilniaus Miestas,primary,574147.0,1440887149.0
Luxembourg City,Luxembourg,,,,,,,,,,,
Kuala Lumpur,Malaysia,Kuala Lumpur,Kuala Lumpur,3.1478,101.6953,Malaysia,MY,MYS,Kuala Lumpur,primary,8639000.0,1458988644.0
Kappara,Malta,,,,,,,,,,,
Mexico City,Mexico,Mexico City,Mexico City,19.4333,-99.1333,Mexico,MX,MEX,Ciudad de México,primary,21505000.0,1484247881.0
Chisinau,Moldova,Chisinau,Chisinau,47.0228,28.8353,Moldova,MD,MDA,Chişinău,primary,639000.0,1498011437.0
Podgorica,Montenegro,Podgorica,Podgorica,42.4397,19.2661,Montenegro,ME,MNE,Podgorica,primary,174515.0,1499454516.0
The Hague,Netherlands,The Hague,The Hague,52.08,4.31,Netherlands,NL,NLD,Zuid-Holland,primary,537833.0,1528799905.0
Eindhoven,Netherlands,Eindhoven,Eindhoven,51.4344,5.4842,Netherlands,NL,NLD,Noord-Brabant,minor,231642.0,1528636212.0
Enschede,Netherlands,Enschede,Enschede,52.2236,6.8956,Netherlands,NL,NLD,Overijssel,minor,159703.0,1528181808.0
Hengelo,Netherlands,Hengelo,Hengelo,52.2656,6.7931,Netherlands,NL,NLD,Overijssel,minor,80683.0,1528989102.0
Amsterdam,Netherlands,Amsterdam,Amsterdam,52.3667,4.8833,Netherlands,NL,NLD,Noord-Holland,primary,862965.0,1528355309.0
Maastricht,Netherlands,Maastricht,Maastricht,50.8667,5.6833,Netherlands,NL,NLD,Limburg,admin,121565.0,1528563623.0
Nijmegen,Netherlands,Nijmegen,Nijmegen,51.8475,5.8625,Netherlands,NL,NLD,Gelderland,minor,177659.0,1528136727.0
Christchurch,New Zealand,Christchurch,Christchurch,-43.5309,172.6365,New Zealand,NZ,NZL,Canterbury,admin,383200.0,1554377228.0
Wellington,New Zealand,Wellington,Wellington,-41.2889,174.7772,New Zealand,NZ,NZL,Wellington,primary,418500.0,1554772152.0
Auckland,New Zealand,Auckland,Auckland,-36.85,174.7833,New Zealand,NZ,NZL,Auckland,admin,1346091.0,1554435911.0
Skopje,North Madeonia,,,,,,,,,,,
Oslo,Norway,Oslo,Oslo,59.9111,10.7528,Norway,NO,NOR,Oslo,primary,693494.0,1578324706.0
Kirkenes,Norway,Kirkenes,Kirkenes,69.7271,30.0451,Norway,NO,NOR,Finnmark,minor,3529.0,1578657312.0
Lahore,Pakistan,Lahore,Lahore,31.5497,74.3436,Pakistan,PK,PAK,Punjab,admin,11148000.0,1586801463.0
Lima,Peru,Lima,Lima,-12.06,-77.0375,Peru,PE,PER,Lima,primary,8992000.0,1604728603.0
Quezon City,Philippines,Quezon City,Quezon City,14.6333,121.0333,Philippines,PH,PHL,Quezon,admin,2960048.0,1608974097.0
Krakow,Poland,Kraków,Krakow,50.0614,19.9372,Poland,PL,POL,Małopolskie,admin,766739.0,1616172264.0
Warsaw,Poland,Warsaw,Warsaw,52.23,21.0111,Poland,PL,POL,Mazowieckie,primary,1790658.0,1616024847.0
Zakopane,Poland,Zakopane,Zakopane,49.2994,19.9519,Poland,PL,POL,Małopolskie,minor,27490.0,1616298051.0
Bydgoszcz,Poland,Bydgoszcz,Bydgoszcz,53.1167,18.0,Poland,PL,POL,Kujawsko-Pomorskie,admin,346739.0,1616454014.0
Poznan,Poland,Poznań,Poznan,52.4083,16.9336,Poland,PL,POL,Wielkopolskie,admin,533830.0,1616725607.0
Katowice,Poland,Katowice,Katowice,50.25,19.0,Poland,PL,POL,Śląskie,admin,276499.0,1616798495.0
Lisbon,Portugal,Lisbon,Lisbon,38.708,-9.139,Portugal,PT,PRT,Lisboa,primary,506654.0,1620619017.0
Bucharest,Romania,Bucharest,Bucharest,44.4,26.0833,Romania,RO,ROU,Bucureşti,primary,1883425.0,1642414442.0
Moscow,Russia,Moscow,Moscow,55.7558,37.6178,Russia,RU,RUS,Moskva,primary,17693000.0,1643318494.0
St. Petersburg,Russia,,,,,,,,,,,
Yekaterinburg,Russia,Yekaterinburg,Yekaterinburg,56.8356,60.6128,Russia,RU,RUS,Sverdlovskaya Oblast’,admin,1468833.0,1643582706.0
Chelyabinsk,Russia,Chelyabinsk,Chelyabinsk,55.15,61.4,Russia,RU,RUS,Chelyabinskaya Oblast’,admin,1202371.0,1643224011.0
Novosibirsk,Russia,Novosibirsk,Novosibirsk,55.0333,82.9167,Russia,RU,RUS,Novosibirskaya Oblast’,admin,1602915.0,1643399240.0
Nizhny Novgorod,Russia,,,,,,,,,,,
Perm,Russia,Perm,Perm,58.0139,56.2489,Russia,RU,RUS,Permskiy Kray,admin,1048005.0,1643294442.0
Irkutsk,Russia,Irkutsk,Irkutsk,52.2833,104.3,Russia,RU,RUS,Irkutskaya Oblast’,admin,623736.0,1643439037.0
Vladivostok,Russia,Vladivostok,Vladivostok,43.1167,131.9,Russia,RU,RUS,Primorskiy Kray,admin,606589.0,1643832017.0
Khabarovsk,Russia,Khabarovsk,Khabarovsk,48.4833,135.0667,Russia,RU,RUS,Khabarovskiy Kray,admin,616242.0,1643175363.0
Belgrade,Serbia,Belgrade,Belgrade,44.8167,20.4667,Serbia,RS,SRB,Beograd,primary,1378682.0,1688374696.0
Bratislava,Slovakia,Bratislava,Bratislava,48.1447,17.1128,Slovakia,SK,SVK,Bratislavský,primary,475503.0,1703195001.0
Ljubljana,Slovenia,Ljubljana,Ljubljana,46.05,14.5167,Slovenia,SI,SVN,Ljubljana,primary,286745.0,1705917455.0
Maribor,Slovenia,Maribor,Maribor,46.55,15.6333,Slovenia,SI,SVN,Maribor,admin,96211.0,1705454394.0
Pretoria,South Africa,Pretoria,Pretoria,-25.7464,28.1881,South Africa,ZA,ZAF,Gauteng,primary,741651.0,1710176249.0
Seoul,South Korea,Seoul,Seoul,37.56,126.99,South Korea,KR,KOR,Seoul,primary,22394000.0,1410836482.0
Barcelona,Spain,Barcelona,Barcelona,41.3825,2.1769,Spain,ES,ESP,Catalonia,admin,4735000.0,1724594040.0
Madrid,Spain,Madrid,Madrid,40.4167,-3.7167,Spain,ES,ESP,Madrid,primary,6006000.0,1724616994.0
Colombo,Sri Lanka,Colombo,Colombo,6.9167,79.8333,Sri Lanka,LK,LKA,Western,primary,752993.0,1144251314.0
Stockholm,Sweden,Stockholm,Stockholm,59.3294,18.0686,Sweden,SE,SWE,Stockholm,primary,975819.0,1752425602.0
Gothenburg,Sweden,Gothenburg,Gothenburg,57.6717,11.981,Sweden,SE,SWE,Västra Götaland,admin,604829.0,1752059374.0
Malmo,Sweden,Malmö,Malmo,55.5833,13.0333,Sweden,SE,SWE,Skåne,admin,269349.0,1752705818.0
Geneva,Switzerland,Geneva,Geneva,46.2,6.15,Switzerland,CH,CHE,Genève,admin,201818.0,1756810813.0
Bern,Switzerland,Bern,Bern,46.948,7.4474,Switzerland,CH,CHE,Bern,primary,133798.0,1756374318.0
Binnish,Syria,Binnish,Binnish,35.95,36.7,Syria,SY,SYR,Idlib,minor,21848.0,1760335847.0
Taipei,Taiwan,Taipei,Taipei,25.0478,121.5319,Taiwan,TW,TWN,Taipei,,2684567.0,1158881289.0
Bangkok,Thailand,Bangkok,Bangkok,13.75,100.5167,Thailand,TH,THA,Krung Thep Maha Nakhon,primary,17573000.0,1764068610.0
Istanbul,Turkey,Istanbul,Istanbul,41.01,28.9603,Turkey,TR,TUR,İstanbul,admin,15311000.0,1792756324.0
Adana,Turkey,Adana,Adana,37.0,35.325,Turkey,TR,TUR,Adana,admin,289919.0,1792783772.0
Ankara,Turkey,Ankara,Ankara,39.93,32.85,Turkey,TR,TUR,Ankara,primary,77168.0,1792572891.0
Izmir,Turkey,İzmir,Izmir,38.4127,27.1384,Turkey,TR,TUR,İzmir,admin,329052.0,1792725579.0
Mugla,Turkey,Muğla,Mugla,37.2167,28.3667,Turkey,TR,TUR,Muğla,admin,56619.0,1792992104.0
Belfast,United Kingdom,Belfast,Belfast,54.5964,-5.93,United Kingdom,GB,GBR,Belfast,,333871.0,1826325087.0
Glasgow,United Kingdom,Glasgow,Glasgow,55.8611,-4.25,United Kingdom,GB,GBR,Glasgow City,,626410.0,1826836462.0
Bristol,United Kingdom,Bristol,Bristol,51.45,-2.5833,United Kingdom,GB,GBR,"Bristol, City of",,567111.0,1826921049.0
London,United Kingdom,London,London,51.5072,-0.1275,United Kingdom,GB,GBR,"London, City of",primary,11120000.0,1826645935.0
Manchester,United Kingdom,Manchester,Manchester,53.4794,-2.2453,United Kingdom,GB,GBR,Manchester,,547627.0,1826246335.0
Edinburgh,United Kingdom,Edinburgh,Edinburgh,55.953,-3.189,United Kingdom,GB,GBR,"Edinburgh, City of",,488050.0,1826492520.0
Caernarfon,United Kingdom,Caernarfon,Caernarfon,53.14,-4.27,United Kingdom,GB,GBR,Gwynedd,,9615.0,1826011275.0
New York,United States,New York,New York,40.6943,-73.9249,United States,US,USA,New York,,18713220.0,1840034016.0
"Washington, D.C.",United States,,,,,,,,,,,
Detroit,United States,Detroit,Detroit,42.3834,-83.1024,United States,US,USA,Michigan,,3506126.0,1840003971.0
San Francisco,United States,San Francisco,San Francisco,37.7562,-122.443,United States,US,USA,California,,3592294.0,1840021543.0
Montclair,United States,Montclair,Montclair,34.0714,-117.698,United States,US,USA,California,,40083.0,1840020408.0
Montclair,United States,Montclair,Montclair,40.8254,-74.211,United States,US,USA,New Jersey,,38427.0,1840131597.0
Montclair,United States,Montclair,Montclair,38.6111,-77.34,United States,US,USA,Virginia,,20881.0,1840006095.0
Minneapolis,United States,Minneapolis,Minneapolis,44.9635,-93.2678,United States,US,USA,Minnesota,,2977172.0,1840007830.0
Los Angeles,United States,Los Angeles,Los Angeles,34.1139,-118.4068,United States,US,USA,California,,12750807.0,1840020491.0
Boston,United States,Boston,Boston,42.3188,-71.0846,United States,US,USA,Massachusetts,admin,4688346.0,1840000455.0
Boston,United States,Boston,Boston,42.6528,-78.7555,United States,US,USA,New York,,8042.0,1840023297.0
Sacramento,United States,Sacramento,Sacramento,38.5667,-121.4683,United States,US,USA,California,admin,1898019.0,1840021491.0
Austin,United States,Austin,Austin,30.3004,-97.7522,United States,US,USA,Texas,admin,1687311.0,1840019590.0
Austin,United States,Austin,Austin,43.6718,-92.9783,United States,US,USA,Minnesota,,25626.0,1840006830.0
Milwaukee,United States,Milwaukee,Milwaukee,43.0642,-87.9673,United States,US,USA,Wisconsin,,1365787.0,1840003046.0
Houston,United States,Houston,Houston,29.7863,-95.3889,United States,US,USA,Texas,,5464251.0,1840020925.0
Denver,United States,Denver,Denver,39.7621,-104.8759,United States,US,USA,Colorado,admin,2876625.0,1840018789.0
Chicago,United States,Chicago,Chicago,41.8373,-87.6862,United States,US,USA,Illinois,,8604203.0,1840000494.0
Atlanta,United States,Atlanta,Atlanta,33.7627,-84.4224,United States,US,USA,Georgia,admin,5449398.0,1840013660.0
Atlanta,United States,Atlanta,Atlanta,33.1136,-94.1672,United States,US,USA,Texas,,5526.0,1840019407.0
Raleigh,United States,Raleigh,Raleigh,35.8325,-78.6435,United States,US,USA,North Carolina,admin,1038738.0,1840014497.0
